Order ID,Date,Product,Price,Quantity,Revenue,Purchase Type,Payment Method,Manager,City
10452,7/11/2022,Fries,$3.49,573.07,"$2,000.01",Online,Gift Card,Tom Jackson,London
10453,7/11/2022,Beverages,$2.95,745.76,"$2,199.99",Online,Gift Card,Pablo Perez,Madrid
10454,7/11/2022,Sides & Other,$4.99,200.4,"$1,000.00",In-Store,Gift Card,Joao Silva,Lisbon
10455,8/11/2022,Burgers,$12.99,569.67,"$7,400.01",In-Store,Credit Card,Walter Muller,Berlin
10456,8/11/2022,Chicken Sandwiches,$9.95,201.01,"$2,000.05",In-Store,Credit Card,Walter Muller,Berlin
10457,8/11/2022,Fries,$3.49,573.07,"$2,000.01",In-Store,Credit Card,Remy Monet,Paris
10459,8/11/2022,Sides & Other,$4.99,200.4,"$1,000.00",In-Store,Credit Card,Walter Muller,Berlin
10460,9/11/2022,Burgers,$12.99,554.27,"$7,199.97",In-Store,Credit Card,Remy Monet,Paris
10461,9/11/2022,Chicken Sandwiches,$9.95,201.01,"$2,000.05",In-Store,Credit Card,Remy Monet,Paris
10462,9/11/2022,Fries,$3.49,573.07,"$2,000.01",In-Store,Credit Card,Remy Monet,Paris
10463,9/11/2022,Beverages,$2.95,677.97,"$2,000.01",In-Store,Credit Card,Remy Monet,Paris
10464,9/11/2022,Sides & Other,$4.99,200.4,"$1,000.00",In-Store,Credit Card,Remy Monet,Paris
10465,10/11/2022,Burgers,$12.99,554.27,"$7,199.97",In-Store,Credit Card,Pablo Perez,Madrid
10466,10/11/2022,Chicken Sandwiches,$9.95,201.01,"$2,000.05",In-Store,Credit Card,Pablo Perez,Madrid
10467,10/11/2022,Fries,$3.49,573.07,"$2,000.01",In-Store,Credit Card,Pablo Perez,Madrid
10468,10/11/2022,Beverages,$2.95,677.97,"$2,000.01",In-Store,Credit Card,Pablo Perez,Madrid
10470,11/11/2022,Burgers,$12.99,554.27,"$7,199.97",In-Store,Credit Card,Pablo Perez,Madrid
10471,11/11/2022,Chicken Sandwiches,$9.95,201.01,"$2,000.05",In-Store,Credit Card,Pablo Perez,Madrid
10472,11/11/2022,Fries,$3.49,630.37,"$2,199.99",In-Store,Credit Card,Pablo Perez,Madrid
10473,11/11/2022,Beverages,$2.95,677.97,"$2,000.01",In-Store,Credit Card,Pablo Perez,Madrid
10474,11/11/2022,Sides & Other,$4.99,200.4,"$1,000.00",In-Store,Credit Card,Pablo Perez,Madrid
10475,12/11/2022,Burgers,$12.99,523.48,"$6,800.01",In-Store,Credit Card,Pablo Perez,Madrid
10476,12/11/2022,Chicken Sandwiches,$9.95,201.01,"$2,000.05",In-Store,Credit Card,Pablo Perez,Madrid
10477,12/11/2022,Fries,$3.49,630.37,"$2,199.99",In-Store,Credit Card,Pablo Perez,Madrid
10478,12/11/2022,Beverages,$2.95,677.97,"$2,000.01",In-Store,Credit Card,Pablo Perez,Madrid
10479,12/11/2022,Sides & Other,$4.99,200.4,"$1,000.00",In-Store,Credit Card,Pablo Perez,Madrid
